-- enabling client container
menderserver-mender-deviceconfig-1  | time="2023-11-06T18:42:07Z" level=info msg="Migrating database: deviceconfig" caller="mongo.(*MongoStore).Migrate@migrations.go:60"
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:10.413+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn27","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"deployment_service.releases","index":"release_tags","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:10.413+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"conn27","msg":"Slow query","attr":{"type":"command","ns":"deployment_service.releases","command":{"createIndexes":"releases","indexes":[{"key":{"tags":1,"modified":-1},"name":"release_tags"}],"lsid":{"id":{"$uuid":"9026398d-a2c6-4b2e-8e0c-5a2b805f9db1"}},"$db":"deployment_service"},"numYields":0,"reslen":114,"locks":{"ParallelBatchWriterMode":{"acquireCount":{"r":5}},"ReplicationStateTransition":{"acquireCount":{"w":5}},"Global":{"acquireCount":{"r":2,"w":3}},"Database":{"acquireCount":{"r":2,"w":3}},"Collection":{"acquireCount":{"r":4,"w":2}},"Mutex":{"acquireCount":{"r":5}}},"flowControl":{"acquireCount":1,"timeAcquiringMicros":1},"storage":{},"protocol":"op_msg","durationMillis":194}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:10.417+00:00"},"s":"I",  "c":"INDEX",    "id":20438,   "ctx":"conn27","msg":"Index build: registering","attr":{"buildUUID":{"uuid":{"$uuid":"ca86e949-5438-43c0-9eee-c5a4284e3cd2"}},"namespace":"deployment_service.releases","collectionUUID":{"uuid":{"$uuid":"7ab94ea1-7985-4276-8a76-4b0de5e1cab7"}},"indexes":1,"firstIndex":{"name":"release_update_types"}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:10.461+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn33","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"deviceauth.tokens","index":"_id_","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:10.461+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn33","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"deviceauth.tokens","index":"TokenExpiration","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:10.461+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"conn33","msg":"Slow query","attr":{"type":"command","ns":"deviceauth.tokens","command":{"createIndexes":"tokens","indexes":[{"key":{"exp.time":1},"expireAfterSeconds":0,"name":"TokenExpiration"}],"lsid":{"id":{"$uuid":"428cc365-d371-4bba-b9fb-8759718d7f81"}},"$db":"deviceauth"},"numYields":0,"reslen":114,"locks":{"ParallelBatchWriterMode":{"acquireCount":{"r":5}},"ReplicationStateTransition":{"acquireCount":{"w":5}},"Global":{"acquireCount":{"r":2,"w":3}},"Database":{"acquireCount":{"r":2,"w":3}},"Collection":{"acquireCount":{"r":4,"w":2}},"Mutex":{"acquireCount":{"r":5}}},"flowControl":{"acquireCount":1,"timeAcquiringMicros":2},"storage":{},"protocol":"op_msg","durationMillis":127}}
menderserver-mender-useradm-1                 | time="2023-11-06T18:42:09Z" level=info msg="listening on :8080"
menderserver-mender-device-auth-1             | time="2023-11-06T18:42:10Z" level=info msg="applying migration from version 1.10.0 to 1.11.0" caller="migrate.(*SimpleMigrator).Apply@migrator_simple.go:100" db=deviceauth
menderserver-mender-device-auth-1             | time="2023-11-06T18:42:10Z" level=info msg="applying migration from version 1.11.0 to 2.0.0" caller="migrate.(*SimpleMigrator).Apply@migrator_simple.go:100" db=deviceauth
menderserver-mender-device-auth-1             | time="2023-11-06T18:42:10Z" level=info msg="DB migrated to version 2.0.0" caller="migrate.(*SimpleMigrator).Apply@migrator_simple.go:139" db=deviceauth
menderserver-mender-device-auth-1             | time="2023-11-06T18:42:10Z" level=info msg="Device Authentication Service starting up" caller="main.cmdServer@main.go:252"
menderserver-mender-device-auth-1             | time="2023-11-06T18:42:10Z" level=info msg="setting up prod middleware" caller="main.SetupMiddleware@middleware.go:87"
menderserver-mender-device-auth-1             | time="2023-11-06T18:42:10Z" level=info msg="listening on :8080"
menderserver-mender-opensearch-1              | ### OpenSearch Security will be automatically initialized.
menderserver-mender-opensearch-1              | ### If you like to change the runtime configuration 
menderserver-mender-opensearch-1              | ### change the files in ../../../config/opensearch-security and execute: 
menderserver-mender-opensearch-1              | "/usr/share/opensearch/plugins/opensearch-security/tools/securityadmin.sh" -cd "/usr/share/opensearch/config/opensearch-security" -icl -key "/usr/share/opensearch/config/kirk-key.pem" -cert "/usr/share/opensearch/config/kirk.pem" -cacert "/usr/share/opensearch/config/root-ca.pem" -nhnv
menderserver-mender-opensearch-1              | ### or run ./securityadmin_demo.sh
menderserver-mender-opensearch-1              | ### To use the Security Plugin ConfigurationGUI
menderserver-mender-opensearch-1              | ### To access your secured cluster open https://<hostname>:<HTTP port> and log in with admin/admin.
menderserver-mender-opensearch-1              | ### (Ignore the SSL certificate warning because we installed self-signed demo certificates)
menderserver-mender-opensearch-1              | Enabling OpenSearch Security Plugin
menderserver-mender-opensearch-1              | WARNING: A terminally deprecated method in java.lang.System has been called
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:10.464+00:00"},"s":"I",  "c":"INDEX",    "id":20438,   "ctx":"conn33","msg":"Index build: registering","attr":{"buildUUID":{"uuid":{"$uuid":"00473d81-a584-4f7a-ab6d-7d82dd884b59"}},"namespace":"deviceauth.devices","collectionUUID":{"uuid":{"$uuid":"d67666d1-7dd1-4502-9eaa-ef9a7c4af429"}},"indexes":1,"firstIndex":{"name":"devices:IdentityDataSha256"}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:10.486+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn27","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"deployment_service.releases","index":"release_update_types","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:10.487+00:00"},"s":"I",  "c":"INDEX",    "id":20440,   "ctx":"conn27","msg":"Index build: waiting for index build to complete","attr":{"buildUUID":{"uuid":{"$uuid":"ca86e949-5438-43c0-9eee-c5a4284e3cd2"}},"deadline":{"$date":{"$numberLong":"9223372036854775807"}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:10.487+00:00"},"s":"I",  "c":"INDEX",    "id":20447,   "ctx":"conn27","msg":"Index build: completed","attr":{"buildUUID":{"uuid":{"$uuid":"ca86e949-5438-43c0-9eee-c5a4284e3cd2"}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:10.489+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn27","msg":"createCollection","attr":{"namespace":"deployment_service.update_types","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"870e4472-fc4f-415e-b394-25f95e739152"}},"options":{}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:10.522+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn33","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"deviceauth.devices","index":"devices:IdentityDataSha256","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:10.522+00:00"},"s":"I",  "c":"INDEX",    "id":20440,   "ctx":"conn33","msg":"Index build: waiting for index build to complete","attr":{"buildUUID":{"uuid":{"$uuid":"00473d81-a584-4f7a-ab6d-7d82dd884b59"}},"deadline":{"$date":{"$numberLong":"9223372036854775807"}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:10.522+00:00"},"s":"I",  "c":"INDEX",    "id":20447,   "ctx":"conn33","msg":"Index build: completed","attr":{"buildUUID":{"uuid":{"$uuid":"00473d81-a584-4f7a-ab6d-7d82dd884b59"}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:10.524+00:00"},"s":"I",  "c":"COMMAND",  "id":51806,   "ctx":"conn33","msg":"CMD: dropIndexes","attr":{"namespace":"deviceauth.devices","uuid":{"uuid":{"$uuid":"d67666d1-7dd1-4502-9eaa-ef9a7c4af429"}},"indexes":"\"devices:IdentityData\""}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:10.563+00:00"},"s":"I",  "c":"COMMAND",  "id":51806,   "ctx":"conn33","msg":"CMD: dropIndexes","attr":{"namespace":"deviceauth.auth_sets","uuid":{"uuid":{"$uuid":"495a9eae-a458-4f62-a32a-f02235496562"}},"indexes":"\"auth_sets:DeviceId:IdData:PubKey\""}}
menderserver-mender-reporting-1               | time="2023-11-06T18:42:49Z" level=info msg="successfully connected to OpenSearch" caller="main.getStore@main.go:253"
menderserver-mender-reporting-1               | time="2023-11-06T18:42:49Z" level=info msg="put the index template for devices" caller="opensearch.(*opensearchStore).migratePutIndexTemplate@store.go:295"
menderserver-mender-reporting-1               | time="2023-11-06T18:42:50Z" level=info msg="verify if the index devices exists" caller="opensearch.(*opensearchStore).migrateCreateIndex@store.go:317"
menderserver-mender-reporting-1               | time="2023-11-06T18:42:50Z" level=info msg="create the index devices" caller="opensearch.(*opensearchStore).migrateCreateIndex@store.go:329"
menderserver-mender-reporting-1               | time="2023-11-06T18:42:51Z" level=info msg="put the index template for deployments" caller="opensearch.(*opensearchStore).migratePutIndexTemplate@store.go:295"
menderserver-mender-reporting-1               | time="2023-11-06T18:42:52Z" level=info msg="verify if the index deployments exists" caller="opensearch.(*opensearchStore).migrateCreateIndex@store.go:317"
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:10.572+00:00"},"s":"I",  "c":"INDEX",    "id":20438,   "ctx":"conn33","msg":"Index build: registering","attr":{"buildUUID":{"uuid":{"$uuid":"c3272297-5366-4a13-9709-8685106a52d8"}},"namespace":"deviceauth.devices","collectionUUID":{"uuid":{"$uuid":"d67666d1-7dd1-4502-9eaa-ef9a7c4af429"}},"indexes":1,"firstIndex":{"name":"devices:Status"}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:10.584+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn27","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"deployment_service.update_types","index":"_id_","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:10.584+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn27","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"deployment_service.update_types","index":"aggregated_release_update_types","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:10.586+00:00"},"s":"I",  "c":"INDEX",    "id":20438,   "ctx":"conn27","msg":"Index build: registering","attr":{"buildUUID":{"uuid":{"$uuid":"ddde92b0-7d24-42b8-b049-a8d6921bcce3"}},"namespace":"deployment_service.releases","collectionUUID":{"uuid":{"$uuid":"7ab94ea1-7985-4276-8a76-4b0de5e1cab7"}},"indexes":1,"firstIndex":{"name":"release_artifacts_count"}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:10.601+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn33","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"deviceauth.devices","index":"devices:Status","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:10.602+00:00"},"s":"I",  "c":"INDEX",    "id":20440,   "ctx":"conn33","msg":"Index build: waiting for index build to complete","attr":{"buildUUID":{"uuid":{"$uuid":"c3272297-5366-4a13-9709-8685106a52d8"}},"deadline":{"$date":{"$numberLong":"9223372036854775807"}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:10.602+00:00"},"s":"I",  "c":"INDEX",    "id":20447,   "ctx":"conn33","msg":"Index build: completed","attr":{"buildUUID":{"uuid":{"$uuid":"c3272297-5366-4a13-9709-8685106a52d8"}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:10.609+00:00"},"s":"I",  "c":"COMMAND",  "id":51806,   "ctx":"conn33","msg":"CMD: dropIndexes","attr":{"namespace":"deviceauth.auth_sets","uuid":{"uuid":{"$uuid":"495a9eae-a458-4f62-a32a-f02235496562"}},"indexes":"\"*\""}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:10.609+00:00"},"s":"I",  "c":"STORAGE",  "id":23879,   "ctx":"conn33","msg":"About to abort all index builders","attr":{"namespace":"deviceauth.auth_sets","uuid":{"uuid":{"$uuid":"495a9eae-a458-4f62-a32a-f02235496562"}},"reason":"dropIndexes command"}}
menderserver-mender-reporting-1               | time="2023-11-06T18:42:52Z" level=info msg="create the index deployments" caller="opensearch.(*opensearchStore).migrateCreateIndex@store.go:329"
menderserver-mender-reporting-1               | time="2023-11-06T18:42:52Z" level=info msg="Migrating database: reporting" caller="mongo.(*MongoStore).Migrate@migrations.go:43"
menderserver-mender-reporting-1               | time="2023-11-06T18:42:52Z" level=info msg="applying migration from version 0.0.0 to 1.0.0" caller="migrate.(*SimpleMigrator).Apply@migrator_simple.go:100" db=reporting
menderserver-mender-reporting-1               | time="2023-11-06T18:42:52Z" level=info msg="DB migrated to version 1.0.0" caller="migrate.(*SimpleMigrator).Apply@migrator_simple.go:139" db=reporting
menderserver-mender-opensearch-1              | WARNING: System::setSecurityManager has been called by org.opensearch.bootstrap.OpenSearch (file:/usr/share/opensearch/lib/opensearch-2.4.0.jar)
menderserver-mender-opensearch-1              | WARNING: Please consider reporting this to the maintainers of org.opensearch.bootstrap.OpenSearch
menderserver-mender-opensearch-1              | WARNING: System::setSecurityManager will be removed in a future release
menderserver-mender-opensearch-1              | WARNING: A terminally deprecated method in java.lang.System has been called
menderserver-mender-opensearch-1              | WARNING: System::setSecurityManager has been called by org.opensearch.bootstrap.Security (file:/usr/share/opensearch/lib/opensearch-2.4.0.jar)
menderserver-mender-opensearch-1              | WARNING: Please consider reporting this to the maintainers of org.opensearch.bootstrap.Security
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:10.620+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn27","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"deployment_service.releases","index":"release_artifacts_count","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:10.621+00:00"},"s":"I",  "c":"INDEX",    "id":20440,   "ctx":"conn27","msg":"Index build: waiting for index build to complete","attr":{"buildUUID":{"uuid":{"$uuid":"ddde92b0-7d24-42b8-b049-a8d6921bcce3"}},"deadline":{"$date":{"$numberLong":"9223372036854775807"}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:10.621+00:00"},"s":"I",  "c":"INDEX",    "id":20447,   "ctx":"conn27","msg":"Index build: completed","attr":{"buildUUID":{"uuid":{"$uuid":"ddde92b0-7d24-42b8-b049-a8d6921bcce3"}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:10.630+00:00"},"s":"I",  "c":"INDEX",    "id":20438,   "ctx":"conn33","msg":"Index build: registering","attr":{"buildUUID":{"uuid":{"$uuid":"26dbeee3-4281-4f47-ad8e-c8577b8298d7"}},"namespace":"deviceauth.auth_sets","collectionUUID":{"uuid":{"$uuid":"495a9eae-a458-4f62-a32a-f02235496562"}},"indexes":2,"firstIndex":{"name":"tenant_id_id_data_sha256_pubkey"}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:10.638+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn26","msg":"Connection ended","attr":{"remote":"192.168.80.17:49228","connectionId":26,"connectionCount":26}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:10.639+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn27","msg":"Connection ended","attr":{"remote":"192.168.80.17:49250","connectionId":27,"connectionCount":25}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:10.641+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.80.17:49256","connectionId":34,"connectionCount":26}}
menderserver-mender-opensearch-1              | WARNING: System::setSecurityManager will be removed in a future release
menderserver-mender-opensearch-1              | [2023-11-06T18:42:17,862][INFO ][o.o.n.Node               ] [78aede9018f6] version[2.4.0], pid[102], build[tar/744ca260b892d119be8164f48d92b8810bd7801c/2022-11-15T04:42:29.671309257Z], OS[Linux/5.15.0-88-generic/amd64], JVM[Eclipse Adoptium/OpenJDK 64-Bit Server VM/17.0.5/17.0.5+8]
menderserver-mender-opensearch-1              | [2023-11-06T18:42:17,868][INFO ][o.o.n.Node               ] [78aede9018f6] JVM home [/usr/share/opensearch/jdk], using bundled JDK [true]
menderserver-mender-opensearch-1              | [2023-11-06T18:42:17,868][INFO ][o.o.n.Node               ] [78aede9018f6] JVM arguments [-Xshare:auto, -Dopensearch.networkaddress.cache.ttl=60, -Dopensearch.networkaddress.cache.negative.ttl=10, -XX:+AlwaysPreTouch, -Xss1m, -Djava.awt.headless=true, -Dfile.encoding=UTF-8, -Djna.nosys=true, -XX:-OmitStackTraceInFastThrow, -XX:+ShowCodeDetailsInExceptionMessages, -Dio.netty.noUnsafe=true, -Dio.netty.noKeySetOptimization=true, -Dio.netty.recycler.maxCapacityPerThread=0, -Dio.netty.allocator.numDirectArenas=0, -Dlog4j.shutdownHookEnabled=false, -Dlog4j2.disable.jmx=true, -Djava.locale.providers=SPI,COMPAT, -Xms1g, -Xmx1g, -XX:+UseG1GC, -XX:G1ReservePercent=25, -XX:InitiatingHeapOccupancyPercent=30, -Djava.io.tmpdir=/tmp/opensearch-2462583941417071375, -XX:+HeapDumpOnOutOfMemoryError, -XX:HeapDumpPath=data, -XX:ErrorFile=logs/hs_err_pid%p.log, -Xlog:gc*,gc+age=trace,safepoint:file=logs/gc.log:utctime,pid,tags:filecount=32,filesize=64m, -Dclk.tck=100, -Djdk.attach.allowAttachSelf=true, -Djava.security.policy=/usr/share/opensearch/config/opensearch-performance-analyzer/opensearch_security.policy, --add-opens=jdk.attach/sun.tools.attach=ALL-UNNAMED, -Dopensearch.cgroups.hierarchy.override=/, -XX:MaxDirectMemorySize=536870912, -Dopensearch.path.home=/usr/share/opensearch, -Dopensearch.path.conf=/usr/share/opensearch/config, -Dopensearch.distribution.type=tar, -Dopensearch.bundled_jdk=true]
menderserver-mender-opensearch-1              | [2023-11-06T18:42:20,747][WARN ][stderr                   ] [78aede9018f6] SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
menderserver-mender-opensearch-1              | [2023-11-06T18:42:20,748][WARN ][stderr                   ] [78aede9018f6] SLF4J: Defaulting to no-operation (NOP) logger implementation
menderserver-mender-opensearch-1              | [2023-11-06T18:42:20,748][WARN ][stderr                   ] [78aede9018f6] SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:10.642+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.80.17:49258","connectionId":35,"connectionCount":27}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:10.642+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn34","msg":"client metadata","attr":{"remote":"192.168.80.17:49256","client":"conn34","doc":{"driver":{"name":"mongo-go-driver","version":"v1.12.1"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.19.3"}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:10.643+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn25","msg":"Interrupted operation as its client disconnected","attr":{"opId":147}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:10.643+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn35","msg":"client metadata","attr":{"remote":"192.168.80.17:49258","client":"conn35","doc":{"driver":{"name":"mongo-go-driver","version":"v1.12.1"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.19.3"}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:10.645+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn25","msg":"Connection ended","attr":{"remote":"192.168.80.17:49236","connectionId":25,"connectionCount":26}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:10.649+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.80.17:49266","connectionId":36,"connectionCount":27}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:10.651+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn36","msg":"client metadata","attr":{"remote":"192.168.80.17:49266","client":"conn36","doc":{"driver":{"name":"mongo-go-driver","version":"v1.12.1"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.19.3"}}}
menderserver-mender-opensearch-1              | [2023-11-06T18:42:20,785][INFO ][o.o.s.s.t.SSLConfig      ] [78aede9018f6] SSL dual mode is disabled
menderserver-mender-opensearch-1              | [2023-11-06T18:42:20,787][WARN ][o.o.s.OpenSearchSecurityPlugin] [78aede9018f6] OpenSearch Security plugin installed but disabled. This can expose your configuration (including passwords) to the public.
menderserver-mender-opensearch-1              | [2023-11-06T18:42:22,192][INFO ][o.o.p.c.PluginSettings   ] [78aede9018f6] Config: metricsLocation: /dev/shm/performanceanalyzer/, metricsDeletionInterval: 1, httpsEnabled: false, cleanup-metrics-db-files: true, batch-metrics-retention-period-minutes: 7, rpc-port: 9650, webservice-port 9600
menderserver-mender-opensearch-1              | [2023-11-06T18:42:23,462][INFO ][o.o.i.r.ReindexPlugin    ] [78aede9018f6] ReindexPlugin reloadSPI called
menderserver-mender-opensearch-1              | [2023-11-06T18:42:23,464][INFO ][o.o.i.r.ReindexPlugin    ] [78aede9018f6] Unable to find any implementation for RemoteReindexExtension
menderserver-mender-opensearch-1              | [2023-11-06T18:42:23,649][INFO ][o.o.j.JobSchedulerPlugin ] [78aede9018f6] Loaded scheduler extension: reports-scheduler, index: .opendistro-reports-definitions
menderserver-mender-opensearch-1              | [2023-11-06T18:42:23,664][INFO ][o.o.j.JobSchedulerPlugin ] [78aede9018f6] Loaded scheduler extension: opendistro_anomaly_detector, index: .opendistro-anomaly-detector-jobs
menderserver-mender-opensearch-1              | [2023-11-06T18:42:23,668][INFO ][o.o.j.JobSchedulerPlugin ] [78aede9018f6] Loaded scheduler extension: opendistro-index-management, index: .opendistro-ism-config
menderserver-mender-opensearch-1              | [2023-11-06T18:42:23,744][INFO ][o.o.j.JobSchedulerPlugin ] [78aede9018f6] Loaded scheduler extension: observability, index: .opensearch-observability-job
menderserver-mender-opensearch-1              | [2023-11-06T18:42:23,757][INFO ][o.o.p.PluginsService     ] [78aede9018f6] loaded module [aggs-matrix-stats]
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:10.671+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn33","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"deviceauth.auth_sets","index":"tenant_id_id_data_sha256_pubkey","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:10.672+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn33","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"deviceauth.auth_sets","index":"tenant_id_device_id","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
menderserver-mender-opensearch-1              | [2023-11-06T18:42:23,757][INFO ][o.o.p.PluginsService     ] [78aede9018f6] loaded module [analysis-common]
menderserver-mender-opensearch-1              | [2023-11-06T18:42:23,758][INFO ][o.o.p.PluginsService     ] [78aede9018f6] loaded module [geo]
menderserver-mender-opensearch-1              | [2023-11-06T18:42:23,758][INFO ][o.o.p.PluginsService     ] [78aede9018f6] loaded module [ingest-common]
menderserver-mender-opensearch-1              | [2023-11-06T18:42:23,758][INFO ][o.o.p.PluginsService     ] [78aede9018f6] loaded module [ingest-geoip]
menderserver-mender-opensearch-1              | [2023-11-06T18:42:23,758][INFO ][o.o.p.PluginsService     ] [78aede9018f6] loaded module [ingest-user-agent]
menderserver-mender-opensearch-1              | [2023-11-06T18:42:23,759][INFO ][o.o.p.PluginsService     ] [78aede9018f6] loaded module [lang-expression]
menderserver-mender-opensearch-1              | [2023-11-06T18:42:23,759][INFO ][o.o.p.PluginsService     ] [78aede9018f6] loaded module [lang-mustache]
menderserver-mender-opensearch-1              | [2023-11-06T18:42:23,759][INFO ][o.o.p.PluginsService     ] [78aede9018f6] loaded module [lang-painless]
menderserver-mender-opensearch-1              | [2023-11-06T18:42:23,759][INFO ][o.o.p.PluginsService     ] [78aede9018f6] loaded module [mapper-extras]
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:10.672+00:00"},"s":"I",  "c":"INDEX",    "id":20440,   "ctx":"conn33","msg":"Index build: waiting for index build to complete","attr":{"buildUUID":{"uuid":{"$uuid":"26dbeee3-4281-4f47-ad8e-c8577b8298d7"}},"deadline":{"$date":{"$numberLong":"9223372036854775807"}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:10.672+00:00"},"s":"I",  "c":"INDEX",    "id":20447,   "ctx":"conn33","msg":"Index build: completed","attr":{"buildUUID":{"uuid":{"$uuid":"26dbeee3-4281-4f47-ad8e-c8577b8298d7"}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:10.675+00:00"},"s":"I",  "c":"COMMAND",  "id":51806,   "ctx":"conn33","msg":"CMD: dropIndexes","attr":{"namespace":"deviceauth.devices","uuid":{"uuid":{"$uuid":"d67666d1-7dd1-4502-9eaa-ef9a7c4af429"}},"indexes":"\"*\""}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:10.675+00:00"},"s":"I",  "c":"STORAGE",  "id":23879,   "ctx":"conn33","msg":"About to abort all index builders","attr":{"namespace":"deviceauth.devices","uuid":{"uuid":{"$uuid":"d67666d1-7dd1-4502-9eaa-ef9a7c4af429"}},"reason":"dropIndexes command"}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:10.680+00:00"},"s":"I",  "c":"INDEX",    "id":20438,   "ctx":"conn33","msg":"Index build: registering","attr":{"buildUUID":{"uuid":{"$uuid":"224481b6-f966-41cc-83bc-9ea56b60c50f"}},"namespace":"deviceauth.devices","collectionUUID":{"uuid":{"$uuid":"d67666d1-7dd1-4502-9eaa-ef9a7c4af429"}},"indexes":2,"firstIndex":{"name":"tenant_id_id_data_sha256"}}}
